"0","x <- array()"
"0","for(i in 1:ncol(smallTrain)){"
"0","        x[i] <- sum(is.na(smallTrain[,i]))"
"0","}"
"0","print(x)"
"1","  [1]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1","
"
"1"," [20]"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1"," [39]"
"1","     0"
"1"," 14414"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1","     0"
"1","     0"
"1","
"
"1"," [58]"
"1","     0"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1","     0"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1","     0"
"1","
"
"1"," [77]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1"," 14414"
"1","     0"
"1"," 14414"
"1","
"
"1"," [96]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"0","table(x)"
"1","x
"
"1","    0 "
"1","14414 "
"1","
"
"1","   59 "
"1","   46 "
"1","
"
