"0","set.seed(867)"
"0","control <- trainControl(method=""repeatedcv"", number=10, repeats=3)"
"0","forest <- train(classe ~ ., data = sTrain, method = 'rf', trControl = control)"
"2","Loading required package: randomForest
"
"2","randomForest 4.6-12
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","
"
