"0","forestResults$byClass"
"1","        "
"1"," Sensitivity"
"1"," Specificity"
"1"," Pos Pred Value"
"1"," Neg Pred Value"
"1"," Precision"
"1","    Recall"
"1","        F1"
"1"," Prevalence"
"1"," Detection Rate"
"1","
Class: A"
"1","   1.0000000"
"1","   1.0000000"
"1","      1.0000000"
"1","      1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","  0.2844617"
"1","      0.2844617"
"1","
Class: B"
"1","   1.0000000"
"1","   0.9992415"
"1","      0.9968487"
"1","      1.0000000"
"1"," 0.9968487"
"1"," 1.0000000"
"1"," 0.9984219"
"1","  0.1935155"
"1","      0.1935155"
"1","
Class: C"
"1","   0.9964912"
"1","   0.9997530"
"1","      0.9988277"
"1","      0.9992594"
"1"," 0.9988277"
"1"," 0.9964912"
"1"," 0.9976581"
"1","  0.1743475"
"1","      0.1737357"
"1","
Class: D"
"1","   0.9987562"
"1","   0.9997561"
"1","      0.9987562"
"1","      0.9997561"
"1"," 0.9987562"
"1"," 0.9987562"
"1"," 0.9987562"
"1","  0.1639478"
"1","      0.1637439"
"1","
Class: E"
"1","   0.9988901"
"1","   1.0000000"
"1","      1.0000000"
"1","      0.9997502"
"1"," 1.0000000"
"1"," 0.9988901"
"1"," 0.9994448"
"1","  0.1837276"
"1","      0.1835237"
"1","
"
"1","        "
"1"," Detection Prevalence"
"1"," Balanced Accuracy"
"1","
Class: A"
"1","            0.2844617"
"1","         1.0000000"
"1","
Class: B"
"1","            0.1941272"
"1","         0.9996207"
"1","
Class: C"
"1","            0.1739396"
"1","         0.9981221"
"1","
Class: D"
"1","            0.1639478"
"1","         0.9992562"
"1","
Class: E"
"1","            0.1835237"
"1","         0.9994451"
"1","
"
